
"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Snipers"
	"DOTA_BadGuys"    								"Night Stalker"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"HAS PICKED UP"
	"OverthrowItemPickup"							"{s:item_id}!"

	"addonname"							"HUNTER v HUNTED"
	"game_info_objective_header"		"Objective:"
	"game_info_objective_description"	"Each team has limited lives. Kill the other team before they kill you!"

	"game_info_howtoplay_header"			"How To Play:"
	"game_info_howtoplay_description_cycles"	"HvH is divided into cycles of day and night. <span class='day'>During the day,</span> the Snipers reign supreme and must work together to hunt the elusive Night Stalker. <span class='night'>During the night,</span> the Night Stalker's improved strength, speed, and vision turns him into a Sniper-killing machine."
	"game_info_howtoplay_description_hound"		"<span class='unit'>The Hound</span> is a formidable ally to the Snipers. <span class='day'>During the day,</span> the Hound pursues the Night Stalker, even when the enemy is invisible. When the Hound stops, the Night Stalker lurks near! <span class='night'>At night,</span> however, the Hound must rest, and the Snipers are on their own."
	"game_info_howtoplay_description_items"		"<span class='item'>Special items</span> are also available to both teams during each day/night cycle. <span class='day'>During the day</span>, the Night Stalker can loot brown chests. <span class='night'>During the night,</span> the Snipers can loot golden chests. Move quickly or your team's chests will disappear!"

	"game_info_playingNS_header"		"Playing the Night Stalker:"
	"game_info_playingNS_description01"	"<span class='ability'>Void</span> (damage/slow) & <span class='ability'>Crippling Fear</span> (silence/miss) are unchanged and still work better at night."
	"game_info_playingNS_description02"	"<span class='ability'>Dread Leap</span> can be used to initiate or escape."
	"game_info_playingNS_description03"	"<span class='ability'>Dread Hunter</span> grants invisibility, health regen, attack speed, and movement speed during the night. During the day, you must stand still to become invisible and regain health."
	"game_info_playingNS_description04"	"<span class='ability'>Echolocation</span> can be used to separate the Sniper pack. Careful positioning is key!"

	"game_info_playingSnipers_header"		"Playing the Snipers:"
	"game_info_playingSnipers_description01"	"<span class='ability'>Shrapnel Tracers</span> disable the Night Stalker's invisibility and slow him down."
	"game_info_playingSnipers_description02"	"<span class='ability'>Meepo's Earthbind</span> can be used to immobilize the Night Stalker. Coordinate your nets!"
	"game_info_playingSnipers_description03"	"<span class='ability'>Toss Bone</span> gives the Hound a burst of speed. Nearby Snipers are also hastened!"
	"game_info_playingSnipers_description04"	"<span class='ability'>Rizzrack's Timber Chain</span> can be used for escaping and chasing."

	"game_info_tips_header"		"Tips:"
	"game_info_tips_tip01"		"Snipers: follow the Hound to regenerate your health!"
	"game_info_tips_tip02"		"Shrapnel Tracers also destroy trees and can be used to make shortcuts through the map."
	"game_info_tips_tip03"		"The Hound can be killed, but it is difficult to do so."
	"game_info_tips_tip04"		"The Hound can be fooled by throwing off his scent with an illusion or two."
	"game_info_tips_tip05"		"The exact length of each day and night cycle is unpredictable."
	"game_info_tips_tip06"		"You can't pick up items designated for the other team, but you can guard them!"
	"game_info_tips_tip07"		"Use Dread Leap to maneuver across impassable terrain."
	"game_info_tips_tip08"		"Remember, Snipers: the Night Stalker can echolocate your team halfway across the map if you clump up!"
}
